loc_id,straat,huisnummer,huisnummerToevoeging,postcode,plaats,bereikbaarheid,first_seen,last_seen
1025:4076,Buikslotermeerplein,0,P1,1025 ES,Amsterdam,DIVERSE_MANIEREN,2022-02-05,2022-02-18
1034:ecbd,Bezaanjachtplein,42,,1034 GC,Amsterdam,DIVERSE_MANIEREN,2022-02-06,2022-02-11
1034:f67a,Bezaanjachtplein,,,1034 GC,Amsterdam,DIVERSE_MANIEREN,2022-02-09,2022-02-19
1043:90eb,Teleportboulevard,0,,1043 DZ,Amsterdam,DIVERSE_MANIEREN,2022-02-05,2022-02-16
1066:04e8,Louwesweg,6,ingang Spoedeisende Hulp,1066 EC,Amsterdam,ALLEEN_FIETS,2022-02-05,2022-02-19
1078:d1fd,Europaplein,24,,1078 GZ,Amsterdam,DIVERSE_MANIEREN,2022-02-05,2022-02-19
1627:b1ca,Protonweg,13,,1627 LD,Hoorn,DIVERSE_MANIEREN,2022-02-05,2022-02-19
1704:1a10,Delta,10,,1704 EE,Heerhugowaard,DIVERSE_MANIEREN,2022-02-14,2022-02-19
1812:8408,Toermalijnstraat,1,A,1812 RL,Alkmaar,DIVERSE_MANIEREN,2022-02-14,2022-02-19
2287:731f,Waldhoornplein,1,,2287 EH,Rijswijk,DIVERSE_MANIEREN,2022-02-06,2022-02-20
2402:584b,President Kennedylaan,1,,2402 NZ,Alphen a/d Rijn,DIVERSE_MANIEREN,2022-02-14,2022-02-19
2512:c854,Lijnbaan,32,,2512 VA,Den Haag,ALLEEN_FIETS,2022-02-11,2022-02-17
2512:cd4e,Lijnbaan,32,,2512 VA ,Den Haag,ALLEEN_FIETS,2022-02-07,2022-02-10
2516:a7ff,Ketelstraat,23,,2516VT,Den Haag,DIVERSE_MANIEREN,2022-02-07,2022-02-17
2597:377e,Bronovolaan,5,,2597 AX,Den Haag,DIVERSE_MANIEREN,2022-02-08,2022-02-17
2612:70c8,Bieslandsekade,68,,2612 JX,Delft,DIVERSE_MANIEREN,2022-02-06,2022-02-20
2632:fe39,Gildeweg,1,,2632 BD,Nootdorp,DIVERSE_MANIEREN,2022-02-06,2022-02-19
2685:3481,Julianastraat,49,,2685 BB,Poeldijk,DIVERSE_MANIEREN,2022-02-07,2022-02-20
2907:b75a,Capelseweg,39,,2907 XA,Capelle aan den IJssel,DIVERSE_MANIEREN,2022-02-06,2022-02-16
3026:0941,Korfmakerstraat,131,,3026 XG,Rotterdam,DIVERSE_MANIEREN,2022-02-09,2022-02-19
